City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,verkhnyaya toyma,62.2349,44.9985,27.158000000000005,96,100,3.6,RU,1678363185
1,guerrero negro,27.9769,-114.0611,54.391999999999996,83,98,6.41,MX,1678363186
2,khvoynaya,58.9,34.5333,23.27000000000006,88,100,5.06,RU,1678363188
3,atuona,-9.8,-139.0333,79.358,79,7,4.28,PF,1678363190
4,college,64.8569,-147.8028,30.52400000000001,91,100,4.12,US,1678363191
5,ushuaia,-54.8,-68.3,46.05800000000001,53,40,4.63,AR,1678363193
6,saint-pierre,-21.3393,55.4781,84.90200000000007,74,75,8.75,RE,1678363194
7,hermanus,-34.4187,19.2345,60.8,81,97,5.69,ZA,1678363195
8,biak,-0.9131,122.8766,78.06200000000005,82,100,0.59,ID,1678363197
9,moron,-34.6534,-58.6198,80.99600000000005,79,2,2.8,AR,1678363198
10,hualmay,-11.0964,-77.6139,73.23800000000004,82,100,2.88,PE,1678363199
11,lusambo,-4.9667,23.45,82.56200000000005,67,99,1.72,CD,1678363201
12,kodiak,57.79,-152.4072,36.391999999999996,92,24,3.06,US,1678363203
13,avarua,-21.2078,-159.775,75.25400000000005,94,100,1.03,CK,1678363206
14,elizabeth city,36.2946,-76.2511,42.02600000000009,85,0,2.57,US,1678363209
15,tuktoyaktuk,69.4541,-133.0374,-4.629999999999939,89,100,4.57,CA,1678363230
16,mae hong son,19.3003,97.9685,91.54400000000007,38,20,2.06,TH,1678363237
17,biggar,55.6167,-3.5167,36.55400000000005,56,100,6.89,GB,1678363240
18,pevek,69.7008,170.3133,-12.225999999999935,96,96,0.64,RU,1678363242
19,nikolskoye,59.7035,30.7861,21.091999999999995,90,100,4.34,RU,1678363244
20,busselton,-33.65,115.3333,67.17200000000004,78,76,6.23,AU,1678363246
21,mayo,38.8876,-76.5119,38.08399999999999,67,0,4.63,US,1678363067
22,hasaki,35.7333,140.8333,59.21600000000001,72,71,8.2,JP,1678363252
23,sitka,57.0531,-135.33,20.462000000000057,70,40,2.09,US,1678363255
24,oxelosund,58.6706,17.1015,32.378000000000064,55,20,6.69,SE,1678363257
25,hobart,-42.8794,147.3294,60.65600000000003,72,75,4.63,AU,1678363218
26,roma,43.2128,-75.4557,26.510000000000083,81,74,2.61,US,1678363204
27,georgetown,5.4112,100.3354,87.74600000000005,70,20,3.09,MY,1678363262
28,puerto escondido,15.85,-97.0667,74.82200000000003,78,5,2.73,MX,1678363263
29,tessalit,20.1986,1.0114,97.08800000000005,6,0,2.58,ML,1678363265
30,tarata,-17.6167,-66.0167,58.082000000000015,78,99,1.42,BO,1678363267
31,sydney,-33.8679,151.2073,67.38800000000005,71,0,0.45,AU,1678362470
32,mackay,-21.15,149.2,79.68200000000002,86,31,4.49,AU,1678363223
33,ottawa,45.4112,-75.6981,24.02600000000009,74,75,6.69,CA,1678362997
34,necochea,-38.5473,-58.7368,73.81400000000004,45,47,3.85,AR,1678363271
35,albany,42.6001,-73.9662,30.632000000000016,70,27,2.24,US,1678363236
36,qaanaaq,77.484,-69.3632,6.278000000000066,60,11,3.52,GL,1678363274
37,vaitape,-16.5167,-151.75,82.058,72,38,3.76,PF,1678363275
38,mataura,-46.1927,168.8643,49.01000000000008,95,9,1.06,NZ,1678363277
39,butaritari,3.0707,172.7902,81.32000000000006,77,99,4.5,KI,1678363278
40,turiacu,-1.6633,-45.3717,79.21400000000003,90,93,1.18,BR,1678363280
41,beringovskiy,63.05,179.3167,20.804000000000052,97,100,5.02,RU,1678363281
42,new norfolk,-42.7826,147.0587,60.29600000000005,70,100,1.34,AU,1678363283
43,evensk,61.95,159.2333,4.028000000000066,99,97,1.16,RU,1678363285
44,kaeo,-35.1,173.7833,65.31800000000008,92,100,3.02,NZ,1678363286
45,hilo,19.7297,-155.09,72.28399999999999,92,1,0.89,US,1678363287
46,honiara,-9.4333,159.95,77.07200000000003,88,100,0.67,SB,1678363289
47,verkhnevilyuysk,63.4453,120.3167,13.424000000000014,93,100,3.8,RU,1678363290
48,wonthaggi,-38.6044,145.5913,58.820000000000064,80,28,6.96,AU,1678363292
49,kudahuvadhoo,2.6708,72.8944,82.31000000000009,77,56,6.92,MV,1678363293
50,beisfjord,68.3751,17.5988,28.454000000000054,90,100,2.57,NO,1678363295
51,morant bay,17.8815,-76.4093,74.82200000000003,69,97,3.09,JM,1678363297
52,namibe,-15.1961,12.1522,80.74400000000007,58,53,5.47,AO,1678363298
53,nipawin,53.3668,-104.0009,-11.16399999999998,77,0,2.06,CA,1678363300
54,cape town,-33.9258,18.4232,69.38600000000007,79,75,5.14,ZA,1678363096
55,barrow,71.2906,-156.7887,-7.581999999999965,84,0,6.69,US,1678363304
56,takoradi,4.8845,-1.7554,84.47000000000006,71,21,3.72,GH,1678363305
57,oga,46.4631,10.347,47.96600000000001,81,28,1.64,IT,1678363307
58,puerto ayora,-0.7393,-90.3518,73.54400000000007,99,76,0.45,EC,1678363309
59,vaini,-21.2,-175.2,75.36200000000005,73,20,4.63,TO,1678363310
60,punta arenas,-53.15,-70.9167,42.908,70,75,7.72,CL,1678363023
61,port alfred,-33.5906,26.891,78.18800000000005,69,0,1.34,ZA,1678363313
62,provideniya,64.3833,-173.3,1.9760000000000915,75,26,1.13,RU,1678363315
63,heilbron,-27.2812,27.9709,84.66800000000009,19,0,4.13,ZA,1678363316
64,karratha,-20.7377,116.8463,86.684,63,20,2.45,AU,1678363318
65,padang,-0.9492,100.3543,84.25400000000005,87,79,1.14,ID,1678363229
66,jamestown,42.097,-79.2353,26.18600000000007,97,100,3.09,US,1678363320
67,leningradskiy,69.3833,178.4167,2.5700000000000607,90,100,2.21,RU,1678363322
68,kupang,-10.1667,123.5833,79.37600000000009,94,20,1.03,ID,1678363271
69,mar del plata,-38.0023,-57.5575,69.83600000000007,85,0,3.09,AR,1678363102
70,baculin,7.4525,126.5842,77.73800000000004,86,24,4.21,PH,1678363326
71,riyadh,24.6877,46.7219,89.74400000000007,11,64,6.92,SA,1678363218
72,nokaneng,-19.6667,22.2667,91.07600000000009,37,58,2.67,BW,1678363328
73,bow island,49.8668,-111.3684,8.888000000000044,85,100,1.03,CA,1678363330
74,aklavik,68.2191,-135.0107,4.262000000000057,95,100,3.95,CA,1678363331
75,talnakh,69.4865,88.3972,-14.745999999999945,98,100,4.75,RU,1678363333
76,bluff,-46.6,168.3333,55.814000000000036,81,52,2.62,NZ,1678363334
77,lebu,-37.6167,-73.65,58.26200000000006,91,100,1.88,CL,1678363336
78,qax,41.4225,46.9242,45.59000000000002,54,100,0.86,AZ,1678363338
79,buala,-8.145,159.5921,78.38600000000007,82,100,2.0,SB,1678363339
80,castro,-24.7911,-50.0119,69.78200000000001,86,94,1.3,BR,1678363341
81,ulagan,50.6321,87.9563,21.398000000000025,77,72,1.53,RU,1678363342
82,eureka,40.8021,-124.1637,45.57200000000004,71,100,4.92,US,1678363344
83,saint-philippe,-21.3585,55.7679,82.11200000000005,82,69,4.81,RE,1678363345
84,chokurdakh,70.6333,147.9167,-17.733999999999938,98,99,2.79,RU,1678363347
85,touros,-5.1989,-35.4608,82.99400000000007,72,52,6.91,BR,1678363348
86,fort nelson,58.8053,-122.7002,-8.013999999999982,77,0,1.03,CA,1678363215
87,hofn,64.2539,-15.2082,26.618000000000087,46,75,10.29,IS,1678363351
88,saskylakh,71.9167,114.0833,-4.665999999999954,99,100,2.23,RU,1678363352
89,constitucion,-35.3333,-72.4167,59.306000000000026,88,58,1.3,CL,1678363354
90,rovaniemi,66.5,25.7167,11.60600000000003,67,0,5.66,FI,1678363355
91,rikitea,-23.1203,-134.9692,78.62000000000006,82,53,3.86,PF,1678363357
92,alamor,-4.0181,-80.0197,61.12400000000001,97,100,1.33,EC,1678363359
93,victoria point,-27.5833,153.3,76.96400000000003,85,100,0.45,AU,1678363360
94,praia da vitoria,38.7333,-27.0667,63.75200000000008,94,75,11.27,PT,1678363362
95,bredasdorp,-34.5322,20.0403,65.78600000000007,71,95,5.11,ZA,1678363363
96,jinchang,38.4953,102.1739,53.51000000000008,16,0,4.34,CN,1678363364
97,arraial do cabo,-22.9661,-42.0278,78.76400000000004,83,20,5.66,BR,1678363366
98,bengkulu,-3.8004,102.2655,78.11600000000001,88,49,3.02,ID,1678363367
99,rockland,41.1668,-74.0496,33.65600000000003,76,44,0.45,US,1678363214
100,mahebourg,-20.4081,57.7,83.24600000000005,94,75,2.06,MU,1678363269
101,aswan,24.0934,32.907,81.69800000000002,18,0,2.06,EG,1678363372
102,vestmanna,62.1564,-7.1664,31.118000000000087,74,40,5.66,FO,1678363374
103,bilma,18.6853,12.9164,97.52000000000007,7,48,4.43,NE,1678363375
104,upington,-28.4478,21.2561,84.57800000000006,20,0,1.54,ZA,1678363376
105,cumana,10.4635,-64.1775,75.97400000000002,79,98,0.98,VE,1678363378
106,ippy,6.2679,21.2247,97.64600000000004,27,70,4.99,CF,1678363241
107,rutigliano,41.0111,17.0055,70.88000000000004,57,33,5.69,IT,1678363380
108,clyde river,70.4692,-68.5914,1.6339999999999932,78,0,5.14,CA,1678363382
109,sioux lookout,50.1001,-91.917,14.072000000000038,85,100,1.54,CA,1678363384
110,kindu,-2.95,25.95,88.358,49,98,1.26,CD,1678363386
111,half moon bay,37.4636,-122.4286,46.31000000000008,84,75,2.57,US,1678363388
112,husavik,66.0449,-17.3389,24.512000000000057,71,100,7.2,IS,1678363389
113,coolum beach,-26.5333,153.1,78.11600000000001,76,100,2.1,AU,1678363391
114,faanui,-16.4833,-151.75,82.058,72,40,3.73,PF,1678363393
115,novyy urengoy,66.0833,76.6333,-1.5159999999999556,84,100,7.35,RU,1678363395
116,broken hill,-31.95,141.4333,65.984,39,0,3.53,AU,1678363396
117,lazaro cardenas,17.9583,-102.2,69.31400000000004,81,28,1.67,MX,1678363398
118,filingue,14.3521,3.3168,101.89400000000008,16,89,4.09,NE,1678363400
119,ende,-8.8432,121.6623,79.23200000000001,89,53,0.78,ID,1678363402
120,mount vernon,40.9126,-73.8371,35.24000000000002,71,20,5.66,US,1678363403
121,nemuro,43.3236,145.575,28.25600000000003,81,49,3.61,JP,1678363405
122,tiksi,71.6872,128.8694,-28.695999999999948,100,54,0.96,RU,1678363407
123,lubao,14.9167,120.55,85.71200000000006,65,43,0.51,PH,1678363408
124,waingapu,-9.6567,120.2641,78.89000000000001,87,6,0.64,ID,1678363410
125,mwene-ditu,-7.0,23.45,81.17600000000009,61,100,2.01,CD,1678363412
126,souillac,-20.5167,57.5167,80.97800000000007,94,75,2.06,MU,1678363414
127,vernon,50.2581,-119.2691,27.932000000000016,73,85,4.12,CA,1678363415
128,kyabram,-36.3167,145.05,57.86600000000001,62,0,3.37,AU,1678363417
129,acarau,-2.8856,-40.12,80.96000000000008,78,83,5.69,BR,1678363177
130,alberton,46.8168,-64.0654,30.11000000000008,90,99,7.5,CA,1678363419
131,bathsheba,13.2167,-59.5167,79.41200000000006,73,20,2.57,BB,1678363421
132,lavrentiya,65.5833,-171.0,-8.193999999999974,92,66,1.62,RU,1678363423
133,chuy,-33.6971,-53.4616,75.84800000000003,69,4,2.79,UY,1678363424
134,lompoc,34.6391,-120.4579,42.530000000000044,92,100,2.41,US,1678363426
135,hithadhoo,-0.6,73.0833,81.98600000000008,71,91,1.91,MV,1678363429
136,hirara,24.8,125.2833,68.27000000000007,73,75,4.63,JP,1678363430
137,dunhua,43.3725,128.2425,35.42000000000006,66,42,0.93,CN,1678363433
138,hamilton,39.1834,-84.5333,33.242,82,0,0.89,US,1678363101
139,ponta do sol,32.6667,-17.1,74.71400000000003,89,20,2.54,PT,1678363436
140,general roca,-39.0333,-67.5833,67.62200000000004,20,93,5.26,AR,1678363437
141,dolores,-36.3132,-57.6792,73.5260000000001,70,3,1.79,AR,1678363438
142,kuandian,40.7286,124.7847,43.898000000000025,61,13,1.37,CN,1678363440
143,clarence town,-32.5833,151.7833,73.85,76,0,1.47,AU,1678363441
144,bereda,43.2686,-7.5406,54.57200000000004,95,92,5.34,ES,1678363443
145,yondo,7.0062,-73.9097,77.48600000000008,100,75,1.54,CO,1678363445
146,alice springs,-23.7,133.8833,71.15,37,59,3.09,AU,1678363285
147,airai,-8.9266,125.4092,60.81800000000008,94,81,0.43,TL,1678363450
148,portales,34.1862,-103.3344,47.102000000000075,93,89,3.45,US,1678363453
149,upata,8.0086,-62.3989,71.18600000000006,75,96,2.54,VE,1678363455
150,mandalgovi,45.7625,106.2708,50.702000000000076,21,61,11.75,MN,1678363457
151,matay,28.419,30.7792,78.71000000000008,18,7,1.54,EG,1678363458
152,wajima,37.4,136.9,54.75200000000008,71,100,5.05,JP,1678363460
153,thompson,55.7435,-97.8558,-20.03799999999994,76,0,1.03,CA,1678363462
154,bowen,-20.0167,148.2333,80.34800000000003,87,77,3.49,AU,1678363390
155,mount isa,-20.7333,139.5,69.566,100,75,6.17,AU,1678363282
156,two hills,53.7169,-111.7518,-5.313999999999979,92,73,3.09,CA,1678363218
157,ittiri,40.5929,8.5684,58.1,74,29,6.8,IT,1678363468
158,ilulissat,69.2167,-51.1,-8.64399999999997,90,11,1.59,GL,1678363470
159,ginir,7.1333,40.7,76.58600000000007,32,85,1.91,ET,1678363471
160,langsa,4.4683,97.9683,78.0260000000001,81,83,0.81,ID,1678363473
161,pacific grove,36.6177,-121.9166,43.682000000000016,91,0,1.54,US,1678363475
162,launceston,-41.45,147.1667,58.80200000000008,75,70,6.17,AU,1678363477
163,nanortalik,60.1432,-45.2371,24.998000000000026,67,65,3.07,GL,1678363478
164,los llanos de aridane,28.6585,-17.9182,67.74800000000002,86,20,4.12,ES,1678363481
165,tecoanapa,16.5167,-98.75,71.36600000000001,85,4,1.83,MX,1678363482
166,puerto del rosario,28.5004,-13.8627,69.54800000000003,78,20,5.66,ES,1678363484
167,vestmannaeyjar,63.4427,-20.2734,32.99000000000002,47,0,3.6,IS,1678363485
168,wanaka,-44.7,169.15,51.62000000000006,82,15,2.1,NZ,1678363487
169,netarhat,23.4833,84.2667,78.00800000000001,19,51,3.49,IN,1678363489
170,jumla,29.2747,82.1838,52.214000000000034,48,97,1.93,NP,1678363491
171,miyazu,35.5333,135.1833,54.42800000000007,85,100,3.24,JP,1678363492
172,tela,15.7833,-87.45,73.34600000000005,94,75,1.03,HN,1678363494
173,salinopolis,-0.6136,-47.3561,77.21600000000001,88,93,1.18,BR,1678363495
174,mount gambier,-37.8333,140.7667,56.94800000000002,91,59,1.62,AU,1678363498
175,cabedelo,-6.9811,-34.8339,86.66600000000001,69,100,7.41,BR,1678363499
176,ouahigouya,13.5828,-2.4216,96.99800000000002,4,99,3.83,BF,1678363290
177,kapaa,22.0752,-159.319,71.58200000000002,74,0,2.68,US,1678363502
178,ust-tsilma,65.441,52.1498,23.414000000000033,93,100,4.65,RU,1678363504
179,saint george,37.1041,-113.5841,34.39400000000008,64,0,0.0,US,1678363320
180,port-gentil,-0.7193,8.7815,87.76400000000004,70,20,5.14,GA,1678363508
181,montecristi,-1.05,-80.6667,73.22000000000006,88,100,2.06,EC,1678363510
182,henties bay,-22.116,14.2845,69.04400000000007,69,1,6.09,NA,1678363512
183,porbandar,21.6422,69.6093,85.766,37,0,7.21,IN,1678363513
184,santa isabel do rio negro,-0.4139,-65.0192,74.28200000000001,96,100,0.9,BR,1678363515
185,xiaoshi,41.2971,124.1209,47.444000000000074,59,49,2.56,CN,1678363516
186,sao filipe,14.8961,-24.4956,81.46400000000003,49,0,3.21,CV,1678363518
187,cabo san lucas,22.8909,-109.9124,66.05600000000003,66,94,4.82,MX,1678363520
188,itupiranga,-5.1347,-49.3267,79.12400000000001,87,87,0.93,BR,1678363523
189,bambous virieux,-20.3428,57.7575,83.21000000000008,94,75,2.06,MU,1678363525
190,mangrol,21.1167,70.1167,85.15400000000005,43,0,6.24,IN,1678363526
191,berezovyy,51.6667,135.7,13.118000000000087,96,100,1.48,RU,1678363528
192,tyukhtet,56.5389,89.3011,3.1999999999999993,93,100,2.1,RU,1678363529
193,carnarvon,-24.8667,113.6333,77.18000000000004,67,0,10.56,AU,1678363531
194,tignere,7.3667,12.65,93.47000000000006,13,99,2.8,CM,1678363533
195,la ronge,55.1001,-105.2842,-14.547999999999973,70,0,0.51,CA,1678363534
196,birao,10.2849,22.7882,102.83000000000004,10,72,5.86,CF,1678363536
197,norman wells,65.282,-126.8329,-12.963999999999984,77,20,1.03,CA,1678363143
198,pangnirtung,66.1451,-65.7125,10.130000000000042,80,35,2.18,CA,1678363539
199,japura,-0.3167,102.35,74.93000000000004,95,86,1.44,ID,1678363540
200,ixtapa,20.7,-105.2,65.22800000000007,88,0,0.45,MX,1678363542
201,ugoofaaru,5.6667,73.0,81.10400000000006,80,40,5.92,MV,1678363543
202,bone,51.9669,12.1396,39.812000000000054,88,100,0.64,DE,1678363545
203,upernavik,72.7868,-56.1549,-10.245999999999945,94,80,2.74,GL,1678363483
204,jalu,29.0331,21.5482,72.21200000000006,31,0,4.05,LY,1678363547
205,kochkurovo,54.0358,45.4184,33.89000000000002,99,100,4.77,RU,1678363549
206,faya,18.3851,42.4509,71.708,37,2,5.28,SA,1678363550
207,lagoa,39.05,-27.9833,61.088000000000044,90,100,14.63,PT,1678363552
208,nikolayevsk-na-amure,53.1406,140.73,13.748000000000026,95,100,1.75,RU,1678363553
209,dikson,73.5069,80.5464,-3.279999999999937,95,99,6.67,RU,1678363555
210,mehamn,71.0357,27.8492,22.910000000000082,49,75,7.72,NO,1678363556
211,menongue,-14.6585,17.691,81.98600000000008,52,100,1.82,AO,1678363557
212,baykit,61.67,96.37,-3.4419999999999433,90,100,5.3,RU,1678363559
213,west chester,39.9607,-75.6055,33.008,70,0,2.68,US,1678363563
214,araouane,18.9048,-3.5265,94.11800000000008,5,0,6.26,ML,1678363564
215,djenne,13.9061,-4.5533,98.20400000000005,4,17,5.11,ML,1678363567
216,horsham,51.064,-0.3272,51.314000000000036,94,75,4.63,GB,1678363569
217,tanete,-3.9443,119.7848,76.85600000000002,87,72,1.26,ID,1678363570
218,iqaluit,63.7506,-68.5145,10.130000000000042,92,75,8.23,CA,1678363572
219,sulechow,52.0836,15.6251,36.64400000000008,75,100,4.12,PL,1678363573
220,tonj,7.2737,28.6822,105.44000000000003,15,90,2.46,SS,1678363575
221,itaituba,-4.2761,-55.9836,75.36200000000005,100,75,0.0,BR,1678363427
222,dillingen,49.35,6.7333,55.11200000000006,82,100,7.47,DE,1678363578
223,gemena,3.25,19.7667,88.98800000000004,42,99,1.73,CD,1678363579
224,koslan,63.4564,48.8989,24.638000000000044,96,100,3.15,RU,1678363581
225,port moresby,-9.4431,147.1797,78.22400000000002,83,20,2.57,PG,1678363327
226,east london,-33.0153,27.9116,79.73600000000008,61,0,2.57,ZA,1678363583
227,santo domingo,18.5001,-69.9886,74.03000000000004,78,48,2.24,DO,1678363509
228,yellowknife,62.456,-114.3525,-3.477999999999966,77,100,2.57,CA,1678363287
229,majene,-3.5403,118.9707,79.10600000000002,83,79,1.51,ID,1678363589
230,te anau,-45.4167,167.7167,49.94600000000005,91,21,0.89,NZ,1678363590
231,ullal,12.8,74.85,94.15400000000005,31,73,2.57,IN,1678363592
232,hambantota,6.1241,81.1185,88.142,70,20,6.17,LK,1678363593
233,joensuu,62.6012,29.7632,16.28600000000007,59,0,5.81,FI,1678363595
234,kahului,20.8947,-156.47,71.61800000000008,70,100,6.17,US,1678363597
235,remigio,-6.9333,-35.7833,76.28000000000004,63,64,7.36,BR,1678363599
236,khatanga,71.9667,102.5,-14.745999999999945,97,100,5.04,RU,1678363600
237,cayenne,4.9333,-52.3333,82.43600000000006,74,20,3.09,GF,1678363602
238,ribeira grande,38.5167,-28.7,63.77000000000006,94,75,12.96,PT,1678363603
239,pitimbu,-7.4706,-34.8086,86.59400000000008,65,87,6.37,BR,1678363605
240,gamba,-2.65,10.0,85.13600000000007,66,48,3.69,GA,1678363606
241,noumea,-22.2763,166.4572,75.18200000000002,72,1,3.55,NC,1678363607
242,kruisfontein,-34.0033,24.7314,75.88399999999999,57,0,6.15,ZA,1678363610
243,rapu-rapu,13.1866,124.1256,79.08800000000005,75,10,5.51,PH,1678363611
244,shelburne,44.0787,-80.2041,22.76600000000001,84,95,4.95,CA,1678363613
245,boueni,-12.9025,45.0761,89.58200000000002,71,81,5.66,YT,1678363614
246,hearst,49.6835,-83.6665,-5.547999999999973,100,100,1.4,CA,1678363442
247,severo-kurilsk,50.6789,156.125,27.62600000000009,86,77,7.27,RU,1678363617
248,bonthe,7.5264,-12.505,87.00800000000001,59,89,3.7,SL,1678363619
249,teya,60.3778,92.6267,-3.1359999999999673,89,100,4.26,RU,1678363621
250,kirakira,-10.4544,161.9205,78.908,85,77,1.68,SB,1678363622
251,vao,-22.6667,167.4833,77.59400000000008,73,77,7.56,NC,1678363624
252,at-bashi,41.1702,75.8106,30.758000000000003,86,85,0.29,KG,1678363626
253,bambanglipuro,-7.95,110.2833,78.58399999999999,82,34,1.9,ID,1678363627
254,dahuk,36.8695,42.994,57.61400000000003,53,100,2.25,IQ,1678363630
255,cap malheureux,-19.9842,57.6142,83.46200000000006,79,57,2.24,MU,1678363633
256,belaya gora,68.5333,146.4167,-28.191999999999936,100,39,1.01,RU,1678363635
257,fairbanks,64.8378,-147.7164,30.164000000000033,90,100,5.14,US,1678363444
258,reo,12.3167,-2.4667,98.816,5,74,2.75,BF,1678363637
259,saint-leu,-21.15,55.2833,83.31800000000008,92,69,6.29,RE,1678363639
260,deputatskiy,69.3,139.9,-29.91999999999996,94,31,1.85,RU,1678363641
261,nagato,34.3833,131.2,55.79600000000005,86,81,4.75,JP,1678363643
262,rosa zarate,0.3333,-79.4667,71.72600000000008,98,100,1.11,EC,1678363644
263,khandyga,62.6667,135.6,-5.367999999999981,90,96,1.85,RU,1678363646
264,belen,36.4891,36.2233,59.14400000000008,48,40,10.8,TR,1678363647
265,ketchikan,55.3422,-131.6461,33.78200000000002,74,0,3.09,US,1678363649
266,tomatlan,19.9333,-105.25,60.13399999999999,79,85,1.52,MX,1678363650
267,cassilandia,-19.1133,-51.7342,74.62400000000001,86,100,2.33,BR,1678363452
268,svetlogorsk,52.6333,29.7333,32.72000000000006,96,100,4.31,BY,1678363653
269,khovu-aksy,51.1333,93.6,11.696000000000048,78,60,0.97,RU,1678363655
270,tangshan,39.6333,118.1833,59.504000000000055,24,33,1.08,CN,1678363657
271,bonavista,48.6499,-53.1147,30.668000000000085,78,93,12.42,CA,1678363659
272,kavieng,-2.5744,150.7967,81.44600000000005,75,100,1.87,PG,1678363660
273,esna,25.2934,32.554,82.74199999999999,14,0,2.98,EG,1678363661
274,batagay,67.6333,134.6333,-30.909999999999982,99,13,1.38,RU,1678363663
275,peace river,56.2501,-117.286,-6.2679999999999865,99,17,1.05,CA,1678363664
276,broome,42.2506,-75.833,28.616000000000007,85,100,3.09,US,1678363666
277,cururupu,-1.8283,-44.8683,79.934,88,75,1.53,BR,1678363667
278,arman,59.7,150.1667,-9.669999999999959,97,60,2.36,RU,1678363669
279,vila velha,-20.3297,-40.2925,84.14600000000004,81,75,4.12,BR,1678363659
280,liku,-0.7275,119.8922,75.59600000000005,93,93,0.35,ID,1678363672
